Source;Target
556;571
651;623
651;623
683;390
688;158
158;688
390;683
688;158
617;279
617;279
279;617
279;617
617;279
279;617
617;279
617;279
279;617
617;279
279;617
507;615
617;279
521;268
279;617
617;279
617;279
278;335
279;617
617;279
279;617
279;617
279;617
617;279
136;137
136;137
279;617
137;136
137;136
535;240
186;301
240;535
301;186
186;301
137;136
136;137
774;586
137;136
304;474
474;304
617;279
137;136
279;617
279;617
211;664
91;90
279;617
617;279
703;474
279;617
703;474
474;703
617;279
90;91
90;91
91;90
91;90
535;240
91;90
535;240
617;279
617;279
535;240
240;535
90;91
90;91
91;90
91;90
535;240
279;617
136;137
617;279
240;535
512;299
512;299
512;299
301;186
23;51
136;137
301;186
136;137
90;91
91;90
91;90
299;512
512;299
703;474
299;512
176;578
90;91
512;299
91;90
90;91
615;507
90;91
90;91
507;615
299;512
512;299
299;512
512;299
299;512
512;299
535;240
240;535
274;61
485;472
91;90
472;485
51;23
23;51
512;36
61;274
61;274
617;279
90;91
703;474
465;569
474;703
474;703
569;465
703;474
485;472
474;703
279;617
279;617
465;569
569;465
279;617
465;569
512;36
569;465
617;279
569;465
279;617
279;617
279;617
91;90
279;617
49;3
49;48
279;617
48;49
49;48
176;578
218;382
578;176
357;49
274;61
617;279
279;617
688;405
688;405
49;357
535;240
671;813
36;512
512;36
36;512
382;218
569;465
813;671
405;688
512;36
218;382
382;218
137;136
218;382
36;512
512;299
136;137
263;221
798;108
617;279
136;137
382;218
137;136
137;136
136;137
218;382
176;578
617;279
279;617
136;137
671;813
617;279
274;61
279;617
569;465
90;91
279;617
91;90
91;90
617;279
279;617
299;512
405;688
357;49
382;218
90;91
382;218
90;91
218;382
382;218
91;90
218;382
382;218
465;569
688;405
569;465
688;405
218;382
586;774
622;39
512;299
90;91
91;90
683;390
49;3
3;49
254;564
465;569
569;465
317;28
108;798
521;268
390;683
49;3
90;91
91;90
578;176
51;75
91;90
382;218
176;578
218;772
578;176
683;390
683;390
772;218
176;578
521;268
772;218
405;688
218;772
382;218
382;218
390;683
390;683
683;390
90;91
90;91
90;91
91;90
90;91
91;90
299;237
218;382
701;174
146;458
578;176
51;23
176;578
846;437
560;144
701;174
163;57
437;846
240;535
137;136
48;49
136;137
137;136
578;176
176;578
39;622
137;136
578;176
144;560
136;137
176;578
137;136
458;146
274;632
64;204
560;144
137;136
146;458
458;146
640;172
640;172
564;254
554;638
204;64
144;560
560;144
274;632
578;176
569;465
335;414
176;578
578;176
144;560
560;144
176;578
578;176
176;578
481;93
481;93
481;93
93;481
481;93
481;93
481;93
93;481
93;481
93;481
481;93
481;93
174;701
701;174
481;296
414;335
335;414
414;335
335;414
70;598
390;683
598;70
296;481
481;296
296;481
481;296
300;301
301;300
300;301
296;481
23;51
481;296
481;296
481;296
481;296
237;299
299;237
296;481
51;23
481;296
578;176
457;401
296;481
481;296
176;578
296;481
481;296
481;296
481;296
296;481
481;296
296;481
296;481
481;296
136;137
481;296
481;296
278;335
296;481
481;296
296;481
481;296
457;401
296;481
296;481
481;296
20;21
481;296
481;296
481;296
481;296
390;200
296;481
296;481
200;390
390;200
481;296
200;390
70;598
481;296
481;296
296;481
296;481
481;296
296;481
481;296
296;481
296;481
137;136
481;296
578;176
481;296
296;481
481;296
617;279
237;299
296;481
299;237
176;578
237;299
401;457
578;176
299;237
457;401
617;391
299;237
237;299
299;237
176;578
237;299
578;176
137;136
299;237
176;578
578;176
401;457
237;299
176;578
237;299
299;237
237;299
299;237
578;176
237;299
279;617
299;237
237;299
176;578
578;176
617;279
617;279
279;617
457;401
617;279
617;279
279;617
176;578
279;617
578;176
176;578
617;279
279;617
617;279
279;617
617;279
617;279
279;617
617;279
617;279
23;51
279;617
617;279
279;617
617;279
279;617
617;279
51;23
279;617
617;279
23;51
279;617
391;617
617;279
279;617
279;617
617;391
617;391
617;279
279;617
279;617
617;279
617;279
617;279
448;208
279;617
279;617
208;448
617;279
391;617
617;279
279;617
279;617
448;208
617;279
617;279
617;279
617;279
617;279
279;617
137;136
617;279
279;617
617;279
279;617
617;279
617;279
279;617
279;617
617;279
569;465
617;279
39;622
622;39
448;409
617;279
622;39
299;237
276;242
237;299
409;448
448;409
409;448
448;409
409;448
448;409
448;409
299;237
409;448
448;409
448;409
237;299
448;409
409;448
299;237
448;409
448;409
179;193
409;448
448;409
176;578
37;36
3;49
172;640
617;279
279;617
36;37
36;37
237;299
37;36
299;237
299;237
299;237
36;37
237;299
299;237
242;276
299;237
578;176
578;176
176;578
237;299
578;176
176;578
137;136
578;176
578;289
617;279
279;617
279;617
176;578
279;617
92;386
36;524
268;521
617;279
279;617
632;274
617;279
36;524
279;617
617;279
137;136
279;617
617;279
279;617
299;237
299;237
237;299
299;237
3;357
617;279
617;279
237;299
27;342
640;172
279;617
340;601
299;237
617;279
601;340
279;617
237;299
193;179
179;193
172;640
48;49
299;237
36;37
227;174
524;36
3;49
36;524
36;524
617;368
524;36
36;524
357;3
357;3
524;36
3;357
36;524
3;357
524;36
237;299
299;237
237;299
299;237
299;237
137;136
357;3
578;176
357;3
137;136
3;357
237;299
3;357
640;172
357;3
299;237
172;640
357;3
3;357
3;357
137;136
342;27
49;3
27;342
3;49
342;27
3;357
176;578
274;632
276;242
37;36
415;94
357;3
49;3
242;276
137;136
49;3
617;279
36;37
276;242
279;617
617;279
279;617
3;357
578;176
617;279
279;617
237;299
617;279
36;37
136;137
136;137
136;137
137;136
176;578
137;136
37;36
137;136
578;176
278;335
36;37
279;617
136;137
279;617
218;382
357;3
176;578
94;415
578;176
3;357
527;120
3;357
632;274
415;94
527;120
415;94
21;20
3;49
13;492
176;578
578;176
176;578
176;578
274;632
49;3
299;237
368;617
632;274
617;368
617;368
368;617
120;527
274;632
527;120
527;120
357;3
94;415
357;3
357;3
415;94
617;279
3;357
3;357
279;617
94;415
242;276
617;279
279;617
415;94
617;279
137;136
276;242
94;415
415;94
415;94
94;415
415;94
681;634
172;640
357;3
49;357
3;357
3;357
357;49
49;357
357;3
136;137
357;3
357;49
237;299
37;36
357;49
36;37
357;49
3;357
49;357
3;357
36;37
37;36
357;49
36;37
357;3
49;357
357;3
3;357
632;274
274;632
137;136
93;481
93;481
137;136
93;481
357;3
136;137
481;93
481;93
93;481
357;3
481;93
93;481
93;481
481;93
481;93
481;93
481;93
481;93
93;481
194;294
481;93
137;136
137;136
3;357
136;137
571;556
137;136
357;3
357;3
357;3
632;274
357;3
357;3
3;357
357;3
3;357
3;357
3;357
274;632
13;492
617;279
617;279
357;3
357;3
492;13
492;13
3;357
243;648
279;617
279;617
617;279
279;617
357;3
279;617
617;279
279;617
279;617
617;279
137;136
279;617
242;276
3;357
242;276
242;276
13;492
617;279
13;492
279;617
617;279
279;617
492;13
492;13
357;3
357;3
357;3
136;137
3;357
3;357
632;274
36;37
36;37
617;279
357;3
3;357
3;357
3;357
357;3
96;780
780;96
382;218
227;174
242;276
242;276
242;276
276;242
714;243
339;379
379;339
339;379
379;584
379;339
339;379
379;339
218;382
93;481
481;93
294;194
294;194
481;93
93;481
481;93
707;331
331;707
93;481
707;331
481;93
331;707
481;93
707;331
681;634
331;707
194;294
294;194
194;294
49;3
611;146
707;331
93;481
481;93
314;527
243;714
90;91
90;91
271;178
178;271
271;178
304;164
164;304
178;271
481;93
481;93
481;93
164;304
304;164
164;304
93;481
304;164
164;304
331;707
707;331
474;639
639;474
190;372
274;632
527;120
372;190
91;90
372;190
632;274
190;372
90;91
91;90
91;90
427;325
3;49
50;575
575;50
50;575
299;512
575;50
512;299
136;137
36;37
36;37
37;36
414;335
192;694
666;354
666;354
279;617
279;617
279;617
697;202
21;20
354;666
294;194
294;194
194;294
294;194
354;666
331;707
20;21
666;354
299;512
666;354
276;242
512;299
707;331
176;578
21;20
21;20
805;63
578;176
176;578
82;24
335;414
21;20
21;20
578;176
578;289
274;632
176;578
354;666
137;136
354;666
474;639
666;354
90;91
666;354
390;683
20;21
21;20
21;20
632;274
24;82
683;390
390;683
382;218
218;382
376;114
18;570
114;376
382;218
376;114
114;376
376;114
18;570
114;376
376;114
114;376
376;114
274;632
578;176
176;578
578;176
90;91
176;578
289;578
578;176
578;289
176;578
358;90
382;218
116;628
90;358
358;90
218;382
331;707
36;37
560;736
736;560
560;736
560;736
696;306
306;696
306;696
279;617
696;306
20;21
617;279
492;12
12;492
279;617
492;12
12;492
170;843
12;492
843;170
279;617
492;12
21;20
21;20
20;21
21;20
306;696
21;20
21;20
21;20
20;21
21;20
21;20
21;20
20;21
202;697
697;202
202;697
136;137
697;202
202;697
137;136
21;20
137;136
697;202
20;21
617;279
21;20
20;21
170;843
90;358
137;136
136;137
137;136
137;136
137;136
136;137
137;136
136;137
136;137
21;20
20;21
21;20
221;263
358;90
193;217
20;21
90;91
21;20
91;90
91;90
91;90
263;221
21;20
279;617
20;21
217;193
193;217
193;372
21;20
372;193
48;49
217;193
202;697
90;91
263;221
90;91
20;21
221;263
91;90
20;21
91;90
91;90
203;192
617;279
21;20
20;21
279;617
331;707
617;279
279;617
617;279
279;617
263;221
617;279
279;617
279;617
617;279
279;617
279;617
279;617
279;617
676;394
617;279
279;617
414;335
676;394
279;617
279;617
617;279
617;279
617;279
617;279
279;617
279;617
279;617
617;279
394;676
617;279
617;279
192;203
617;279
192;203
279;617
279;617
617;279
279;617
617;279
20;442
617;279
617;279
676;394
279;617
21;20
279;617
203;192
442;20
279;617
617;279
617;279
617;279
617;279
20;442
279;617
279;617
617;279
617;279
442;20
279;617
279;617
617;279
617;279
279;617
617;279
617;279
617;279
617;279
617;279
617;279
358;90
20;442
27;6
155;645
335;414
279;617
279;617
414;335
155;645
617;279
617;279
335;414
617;279
414;335
645;155
12;492
202;697
449;47
442;20
155;645
155;645
20;442
442;20
645;155
58;139
20;442
58;139
376;114
6;27
617;279
279;617
707;331
617;279
617;279
617;279
617;279
279;617
617;279
279;617
279;617
279;617
279;617
617;279
279;617
617;279
617;279
492;12
279;617
90;91
91;90
176;578
578;176
218;382
331;707
382;218
382;218
218;382
382;218
218;382
382;218
218;382
218;382
382;218
218;382
382;218
218;382
382;218
653;513
218;382
382;218
218;382
218;382
382;218
218;382
36;512
218;382
382;218
218;382
175;122
382;218
218;382
382;218
218;382
279;617
161;549
422;217
382;218
176;578
217;422
422;217
217;422
578;176
218;382
119;175
218;382
218;382
357;3
3;357
176;578
3;357
578;176
357;3
357;3
3;357
321;233
176;578
3;357
263;598
263;598
357;3
20;21
707;331
3;357
278;335
190;401
21;20
652;677
457;401
401;457
578;176
677;652
21;20
652;677
677;652
12;492
176;578
357;3
357;3
3;357
598;263
578;176
578;176
601;340
331;707
386;567
176;578
457;401
122;175
485;472
495;420
119;175
357;3
632;274
192;694
743;100
492;12
12;492
274;632
12;492
12;492
3;357
3;357
492;12
12;492
492;12
12;492
492;12
12;492
677;652
652;677
677;652
485;180
485;180
707;331
331;707
596;474
300;301
694;192
474;596
152;688
596;474
474;596
596;474
677;652
617;279
21;20
137;136
20;21
20;21
20;21
21;20
683;390
20;21
390;683
21;20
683;390
93;481
481;93
481;93
481;93
21;20
390;683
279;617
279;617
279;617
301;300
93;481
481;93
688;152
617;279
617;279
279;617
279;617
152;688
617;279
688;152
21;20
279;617
152;688
340;601
688;152
617;279
617;279
601;340
617;279
617;279
301;300
279;617
136;137
617;279
617;279
617;279
279;617
279;617
279;617
617;279
279;617
617;279
299;512
299;512
279;617
617;279
279;617
93;481
279;617
481;93
279;617
279;617
279;617
158;688
481;93
279;617
617;279
279;617
279;617
617;279
235;645
617;279
415;94
415;272
512;299
512;299
299;512
176;578
512;299
137;136
299;512
299;512
512;299
299;512
299;512
299;512
512;299
299;512
512;299
707;331
308;109
93;481
235;786
688;158
109;308
308;109
308;109
308;109
109;308
308;109
283;441
354;666
301;300
301;300
666;354
786;235
308;109
507;615
420;495
235;786
354;666
300;301
308;109
615;507
441;283
617;279
666;354
507;615
485;415
485;166
166;485
415;485
164;304
166;272
485;166
304;164
485;415
405;682
682;405
283;441
441;283
166;485
283;441
441;283
164;304
354;666
109;457
354;666
283;441
572;665
457;109
354;666
119;175
666;354
420;495
12;492
12;492
666;354
492;12
707;331
109;308
12;492
12;492
405;682
492;12
682;405
308;109
94;415
308;109
109;308
415;94
308;109
589;395
235;786
395;589
395;589
308;109
786;235
415;94
235;786
786;235
235;786
786;235
235;786
154;75
175;119
352;468
136;137
119;175
512;299
119;175
279;617
395;589
175;119
589;395
119;175
75;154
615;507
102;364
154;75
75;154
90;91
299;512
299;512
154;75
299;512
279;617
512;299
15;221
364;102
279;617
357;3
615;507
357;3
357;3
632;274
119;175
221;15
91;90
357;3
503;15
175;119
357;3
90;91
503;15
90;91
119;175
91;90
119;175
274;632
3;357
90;91
90;91
175;119
91;90
468;352
266;4
300;371
4;266
300;743
90;91
176;578
743;300
357;3
15;503
371;300
91;90
743;300
357;3
503;15
109;308
266;4
535;614
4;266
266;4
102;364
4;266
308;109
3;357
300;371
109;308
331;707
200;711
100;15
492;147
300;100
308;109
100;300
300;743
300;100
109;308
100;300
166;485
137;136
266;221
300;100
15;503
15;100
137;136
221;266
100;300
743;300
300;743
15;100
100;15
357;3
578;176
569;465
15;100
176;578
15;100
15;100
100;15
578;176
3;357
614;535
48;49
176;578
263;625
625;263
263;625
357;3
175;119
357;3
578;176
119;175
4;266
3;357
266;4
15;100
100;15
15;100
100;15
176;578
175;119
203;192
357;3
3;357
20;21
357;3
357;3
15;100
100;15
271;178
21;20
528;291
119;175
551;95
3;357
3;357
20;21
20;21
578;176
90;91
492;12
91;90
12;492
12;492
492;12
12;492
12;492
492;12
492;12
492;12
266;4
21;20
12;492
176;578
492;12
48;49
12;492
12;492
492;12
274;632
12;492
357;3
639;474
512;0
21;20
512;0
0;512
21;20
175;119
512;0
119;175
0;512
119;175
512;0
221;381
175;119
15;100
119;175
632;274
119;175
274;632
632;274
274;632
175;119
707;331
578;176
119;175
176;578
278;335
416;144
416;144
90;91
507;615
91;90
90;91
578;176
175;119
91;90
416;144
416;144
551;95
90;91
119;175
364;102
119;175
342;720
91;90
176;578
90;91
91;90
175;119
91;90
90;91
91;90
90;91
578;176
136;137
136;137
136;137
136;137
176;578
144;416
144;416
90;91
416;144
192;203
137;136
137;136
119;175
137;136
70;598
488;18
178;271
512;348
598;70
18;488
18;488
137;136
136;137
743;177
136;137
136;137
743;177
177;743
488;18
177;743
175;119
743;177
137;136
18;488
177;100
119;175
119;175
488;18
137;136
177;743
137;136
137;136
227;174
488;18
177;100
175;119
100;177
144;416
119;175
177;100
100;177
100;15
177;100
100;177
175;119
177;100
100;177
119;175
102;364
177;100
18;488
100;177
175;119
177;100
90;91
91;90
617;279
617;279
279;617
279;617
617;279
279;617
617;279
279;617
449;47
279;617
488;18
70;598
18;488
36;524
4;266
4;266
266;4
136;137
524;36
488;18
278;335
15;100
36;524
524;36
36;524
524;36
119;175
0;512
175;119
21;20
512;0
512;0
119;175
175;119
69;186
137;136
36;524
480;556
137;136
119;175
137;136
279;617
279;617
507;615
617;279
457;36
109;263
186;69
263;109
324;589
279;617
615;507
617;279
279;617
617;279
279;617
279;617
279;617
617;279
617;279
175;119
119;175
279;617
119;175
617;279
617;279
175;119
335;278
119;175
278;335
335;278
278;335
335;278
175;119
278;335
395;589
335;278
278;335
335;278
272;589
589;272
272;589
589;272
279;617
279;617
617;279
617;279
617;279
617;279
611;146
146;611
279;617
137;136
279;617
36;457
617;279
457;36
617;279
279;617
279;617
20;21
617;279
617;279
21;20
617;279
279;617
279;617
279;617
279;617
617;279
279;617
617;279
617;279
617;279
279;617
617;279
279;617
617;279
617;279
617;279
279;617
279;617
279;617
279;617
617;279
21;20
266;4
4;266
474;639
720;342
358;90
342;720
720;342
266;4
4;266
266;4
4;266
611;146
4;266
266;4
4;266
266;4
266;4
146;611
0;512
512;0
4;266
0;512
266;4
611;146
218;382
512;348
90;358
4;266
266;4
4;266
266;4
4;266
481;93
266;4
481;93
266;4
93;481
4;266
481;93
266;4
93;481
93;481
93;481
93;481
93;481
481;93
481;93
481;93
93;481
481;93
24;82
93;481
82;24
93;481
24;82
93;481
481;93
4;266
481;93
266;4
93;481
93;481
93;481
36;512
4;266
4;266
481;93
266;4
481;93
4;266
481;93
481;93
93;481
266;4
93;481
4;266
93;481
481;93
481;93
266;4
481;93
4;266
448;149
266;4
4;266
149;448
93;481
481;93
266;4
291;528
512;36
4;266
653;489
266;4
489;653
653;489
489;653
489;653
4;266
653;489
489;653
266;4
266;4
93;481
4;266
266;4
93;481
481;93
481;93
4;266
90;358
481;93
93;481
93;481
93;481
93;481
93;481
93;481
93;481
481;93
266;4
4;266
93;481
93;481
481;93
314;120
20;21
120;314
314;120
458;146
489;653
653;489
489;653
221;4
266;4
4;221
4;266
785;424
36;37
681;634
424;785
37;36
37;36
785;424
37;36
617;279
382;218
279;617
634;681
98;495
358;90
634;681
90;358
21;20
681;634
617;279
20;21
21;20
20;21
137;136
21;20
358;401
458;146
358;90
20;21
386;92
475;115
115;475
475;115
92;386
358;401
386;92
98;495
495;98
98;495
136;137
495;98
176;578
98;495
61;274
274;61
274;632
61;274
274;61
61;274
632;274
578;176
109;457
176;578
176;141
141;176
176;141
578;176
141;176
176;141
176;578
39;622
36;401
176;578
301;37
512;0
301;37
512;299
36;401
36;37
611;146
299;512
617;279
512;299
114;376
376;114
218;382
376;114
114;376
481;93
376;114
568;100
558;557
146;611
570;18
18;570
100;568
570;18
6;27
568;100
557;558
18;570
570;18
558;557
115;475
340;601
297;374
601;340
557;558
340;601
601;340
558;557
95;551
557;419
27;6
475;115
115;475
611;146
364;102
611;146
640;172
611;146
364;102
557;558
405;688
405;688
382;218
218;382
382;218
218;382
382;218
218;382
382;218
218;382
382;218
218;382
382;218
218;382
688;405
405;688
688;405
405;688
23;51
91;90
172;640
90;91
51;23
172;640
21;20
21;20
18;570
419;557
474;639
419;557
102;364
364;102
102;364
20;21
364;102
102;364
557;419
90;91
557;419
21;20
401;36
688;405
91;90
91;90
405;688
90;91
557;419
639;474
21;20
688;405
405;688
688;405
90;91
419;557
401;190
91;90
419;557
557;419
419;557
557;419
481;93
419;557
557;419
419;557
557;419
557;419
557;419
58;672
90;91
455;282
20;21
93;481
570;18
93;481
481;93
297;374
93;481
481;93
93;481
481;93
91;90
93;481
93;481
90;91
93;481
90;91
481;93
93;481
481;93
176;141
93;481
481;93
93;481
292;427
481;93
93;481
93;481
481;93
18;570
570;18
672;58
569;465
136;137
419;557
141;176
419;557
141;176
557;419
419;557
557;419
419;557
176;141
492;13
91;90
141;176
141;176
617;279
164;304
176;141
141;176
804;533
141;176
376;114
427;292
304;164
176;141
164;304
570;18
569;465
114;376
465;569
331;257
257;331
569;465
93;481
93;481
481;93
481;93
481;93
481;93
93;481
481;93
481;93
481;93
93;481
481;93
481;93
481;93
481;93
93;481
481;93
18;570
137;136
570;18
578;176
569;465
279;617
569;465
533;804
465;569
569;465
21;20
20;21
21;20
20;21
278;335
804;533
449;47
18;570
176;578
533;804
804;533
47;449
578;176
176;578
617;279
545;830
96;780
570;18
279;617
367;541
93;481
93;481
367;351
93;481
481;93
481;93
481;93
481;93
481;93
481;93
481;93
481;93
481;93
578;176
481;93
176;578
93;481
688;158
481;93
367;351
95;551
772;157
528;291
617;279
578;176
617;279
176;578
551;95
141;176
157;772
157;772
578;176
551;95
351;367
299;512
512;299
299;512
780;96
512;299
299;512
299;512
512;299
578;176
279;617
279;617
91;90
91;90
299;512
512;299
617;279
279;617
617;279
279;617
279;617
279;617
279;617
279;617
90;91
104;401
541;367
279;617
91;90
91;90
90;91
91;90
521;358
90;91
91;90
91;90
